Height,Weight,BMI,Category
1.69,83.0,29.06,Overweight
1.83,118.5,35.38,Extreme Overweight
1.78,55.0,17.36,Underweight
1.96,48.3,12.57,Extreme Underweight
1.61,53.5,20.64,Normal
1.85,62.5,18.26,Underweight
1.77,109.7,35.02,Extreme Overweight
1.59,128.7,50.91,Extreme Overweight
1.76,36.1,11.65,Extreme Underweight
1.72,55.2,18.66,Normal
1.54,128.4,54.14,Extreme Overweight
1.95,123.6,32.5,Extreme Overweight
1.75,89.0,29.06,Overweight
1.51,58.4,25.61,Overweight
1.6,55.8,21.8,Normal
1.69,109.6,38.37,Extreme Overweight
1.41,95.5,48.04,Extreme Overweight
1.84,90.3,26.67,Overweight
1.44,46.5,22.42,Normal
1.44,76.8,37.04,Extreme Overweight
1.82,114.1,34.45,Extreme Overweight
1.64,38.7,14.39,Extreme Underweight
1.75,66.1,21.58,Normal
1.61,114.5,44.17,Extreme Overweight
1.73,121.9,40.73,Extreme Overweight
1.76,70.2,22.66,Normal
1.99,102.2,25.81,Overweight
1.52,112.9,48.87,Extreme Overweight
1.72,76.9,25.99,Overweight
1.5,78.5,34.89,Extreme Overweight
1.85,128.6,37.57,Extreme Overweight
1.67,43.5,15.6,Extreme Underweight
1.42,56.0,27.77,Overweight
1.46,124.1,58.22,Extreme Overweight
1.92,112.1,30.41,Extreme Overweight
1.66,75.4,27.36,Overweight
1.59,75.7,29.94,Overweight
1.41,86.8,43.66,Extreme Overweight
1.58,113.4,45.43,Extreme Overweight
1.86,117.1,33.85,Extreme Overweight
1.6,62.1,24.26,Normal
1.79,100.8,31.46,Extreme Overweight
1.49,72.1,32.48,Extreme Overweight
1.5,117.5,52.22,Extreme Overweight
1.52,113.1,48.95,Extreme Overweight
1.95,93.8,24.67,Normal
1.57,112.4,45.6,Extreme Overweight
1.45,55.5,26.4,Overweight
1.49,119.3,53.74,Extreme Overweight
1.62,102.6,39.09,Extreme Overweight
1.94,62.7,16.66,Underweight
1.99,58.1,14.67,Extreme Underweight
1.54,94.5,39.85,Extreme Overweight
1.92,105.2,28.54,Overweight
1.74,83.6,27.61,Overweight
1.48,41.4,18.9,Normal
1.92,59.3,16.09,Underweight
1.91,101.2,27.74,Overweight
1.66,99.0,35.93,Extreme Overweight
1.42,93.9,46.57,Extreme Overweight
1.66,97.1,35.24,Extreme Overweight
1.71,72.1,24.66,Normal
1.97,98.6,25.41,Overweight
1.71,105.7,36.15,Extreme Overweight
1.91,82.1,22.5,Normal
1.86,77.6,22.43,Normal
1.96,107.4,27.96,Overweight
1.72,79.1,26.74,Overweight
1.42,64.1,31.79,Extreme Overweight
1.78,94.3,29.76,Overweight
1.56,86.0,35.34,Extreme Overweight
1.94,39.7,10.55,Extreme Underweight
1.68,89.5,31.71,Extreme Overweight
1.56,92.7,38.09,Extreme Overweight
1.67,116.5,41.77,Extreme Overweight
1.49,95.0,42.79,Extreme Overweight
1.69,62.8,21.99,Normal
1.72,43.2,14.6,Extreme Underweight
1.45,82.5,39.24,Extreme Overweight
1.4,84.0,42.86,Extreme Overweight
1.46,35.4,16.61,Underweight
1.54,47.7,20.11,Normal
1.85,90.3,26.38,Overweight
1.87,129.0,36.89,Extreme Overweight
1.96,46.8,12.18,Extreme Underweight
1.79,66.0,20.6,Normal
1.59,81.3,32.16,Extreme Overweight
1.64,125.5,46.66,Extreme Overweight
1.59,53.3,21.08,Normal
1.5,116.5,51.78,Extreme Overweight
1.8,60.0,18.52,Normal
1.76,42.8,13.82,Extreme Underweight
1.82,73.4,22.16,Normal
1.46,48.5,22.75,Normal
1.6,126.0,49.22,Extreme Overweight
1.79,95.3,29.74,Overweight
1.87,66.2,18.93,Normal
1.77,45.1,14.4,Extreme Underweight
1.7,89.3,30.9,Extreme Overweight
1.76,51.4,16.59,Underweight
1.8,93.0,28.7,Overweight
1.68,48.3,17.11,Underweight
1.66,96.8,35.13,Extreme Overweight
1.45,86.8,41.28,Extreme Overweight
1.83,65.7,19.62,Normal
1.96,54.8,14.26,Extreme Underweight
1.73,46.7,15.6,Extreme Underweight
1.52,108.5,46.96,Extreme Overweight
1.69,92.8,32.49,Extreme Overweight
1.42,76.0,37.69,Extreme Overweight
1.94,59.2,15.73,Extreme Underweight
1.8,94.8,29.26,Overweight
1.86,63.4,18.33,Underweight
1.42,44.7,22.17,Normal
1.71,83.7,28.62,Overweight
1.54,44.5,18.76,Normal
1.93,88.4,23.73,Normal
1.66,77.2,28.02,Overweight
1.81,66.2,20.21,Normal
1.64,124.6,46.33,Extreme Overweight
1.94,92.3,24.52,Normal
1.63,56.5,21.27,Normal
1.86,125.1,36.16,Extreme Overweight
1.82,120.9,36.5,Extreme Overweight
1.52,124.6,53.93,Extreme Overweight
1.73,63.6,21.25,Normal
2.0,66.6,16.65,Underweight
1.57,90.8,36.84,Extreme Overweight
1.56,114.3,46.97,Extreme Overweight
1.62,90.4,34.45,Extreme Overweight
1.71,104.8,35.84,Extreme Overweight
1.8,122.4,37.78,Extreme Overweight
1.42,51.6,25.59,Overweight
1.53,75.5,32.25,Extreme Overweight
1.45,121.8,57.93,Extreme Overweight
1.67,82.9,29.72,Overweight
1.98,98.1,25.02,Overweight
1.84,49.7,14.68,Extreme Underweight
1.54,81.6,34.41,Extreme Overweight
1.44,73.0,35.2,Extreme Overweight
1.45,104.2,49.56,Extreme Overweight
1.71,42.9,14.67,Extreme Underweight
1.62,62.2,23.7,Normal
1.98,47.3,12.07,Extreme Underweight
1.67,56.9,20.4,Normal
1.61,62.2,24.0,Normal
1.99,78.6,19.85,Normal
1.76,41.0,13.24,Extreme Underweight
1.43,87.4,42.74,Extreme Overweight
1.7,53.4,18.48,Underweight
1.51,37.9,16.62,Underweight
1.53,82.7,35.33,Extreme Overweight
1.43,127.1,62.15,Extreme Overweight
1.46,55.4,25.99,Overweight
1.41,82.8,41.65,Extreme Overweight
1.88,122.0,34.52,Extreme Overweight
1.61,54.5,21.03,Normal
1.78,90.6,28.59,Overweight
1.55,90.0,37.46,Extreme Overweight
1.97,93.7,24.14,Normal
1.67,44.8,16.06,Underweight
1.77,70.7,22.57,Normal
1.96,52.6,13.69,Extreme Underweight
1.64,86.5,32.16,Extreme Overweight
1.78,83.9,26.48,Overweight
1.58,115.7,46.35,Extreme Overweight
1.92,126.8,34.4,Extreme Overweight
1.66,62.2,22.57,Normal
1.41,56.9,28.62,Overweight
1.88,58.5,16.55,Underweight
1.6,115.8,45.23,Extreme Overweight
1.71,66.2,22.64,Normal
1.71,82.5,28.21,Overweight
1.9,91.9,25.46,Overweight
1.81,52.1,15.9,Extreme Underweight
1.57,77.5,31.44,Extreme Overweight
1.63,38.5,14.49,Extreme Underweight
1.88,102.8,29.09,Overweight
1.71,111.3,38.06,Extreme Overweight
1.48,58.1,26.52,Overweight
1.65,65.2,23.95,Normal
1.94,88.2,23.44,Normal
1.43,106.1,51.89,Extreme Overweight
1.89,44.0,12.32,Extreme Underweight
1.53,55.6,23.75,Normal
1.99,121.8,30.76,Extreme Overweight
1.82,79.8,24.09,Normal
1.64,57.1,21.23,Normal
1.68,72.8,25.79,Overweight
1.75,42.8,13.98,Extreme Underweight
1.46,120.0,56.3,Extreme Overweight
1.5,52.9,23.51,Normal
1.81,110.1,33.61,Extreme Overweight
1.81,87.1,26.59,Overweight
